image4.svg	eq-block	->001	r=0.25	…Il fascio con m 0 =+k , viene fatto passare ne
image7.svg	eq-inline eq-axis	->002	r=0.67	…. Questo vuol dire che ciò che conta è solo l’
image10.svg	eq-inline eq-axis	->004	r=0.69	…di dare m ϑ =+k, ed una probabilità <img class
image11.svg	eq-inline eq-axis	->005	r=0.39	…di dare m ϑ =-k . <img class="eq-figure" src="
image12.svg	eq-inline eq-axis	->006	r=0.65	…ed m ϑ =-k con probabilità <img class="eq-inli
image13.svg	eq-inline eq-axis	->007	r=0.34	…. if, on an atom in the state m0=+k, the quant
image17.svg	eq-block	->008	r=0.7	…La cosa da osservare è che sovrapponendo due s
image20.svg	eq-block	->009	r=0.55	…dove abbiamo introdotto la variabile ϕ=2π∆/λ. 
image21.svg	eq-inline eq-axis	->010	r=0.35	…Prendiamo due numeri nel campo complesso, ad e
image24.svg	eq-inline eq-axis	->011	r=0.37	…We obtain the result: <img class="eq-inline eq
image25.svg	eq-inline eq-axis	->012	r=0.3	…Ora ripetiamo il tutto partendo dai due numeri
image26.svg	eq-inline eq-axis	->013	r=0.3	…Sommiamo e prendiamone il
image28.svg	eq-inline eq-axis	->014	r=0.22	…We obtain the result: <img class="eq-inline eq
image29.svg	eq-block	->015	r=0.24	…quando sfasiamo lo stato m 90 =-k moltiplichia
image30.svg	eq-block	->016	r=0.3	…quando sovrapponiamo gli stati, sommiamo le co
image31.svg	eq-block	->017	r=0.26	…I moduli quadrati dei numeri trovati danno la 
image32.svg	eq-inline eq-axis	->018	r=0.38	…, possiamo definire il suo duale con il vettor
image33.svg	eq-inline	->019	r=0.37	…. In questo modo il prodotto tra il vettore ed
image34.svg	eq-block	->020	r=0.3	…da un numero reale positivo che viene chiamato
image35.svg	eq-inline	->021	r=0.4	…If we have a physical state α, we will denote 
image36.svg	eq-block	->022	r=0.39	…ed indicheremo il suo duale con il simbolo <im
image37.svg	eq-inline	->023	r=0.38	…and we will denote its dual by the symbol <img
image38.svg	eq-block	->024	r=0.14	…I simboli <img class="eq-inline" src="img/pand
image39.svg	eq-inline	->026	r=0.27	…e vengono chiamati risp
image40.svg	eq-inline	->027	r=0.25	…vengono chiamati rispettivamente bra e ket per
image41.svg	eq-block	->028	r=0.34	…oppure possiamo avere or we can have
image42.svg	eq-block	->029	r=0.37	…Questi due prodotti sono completamente differe
image43.svg	eq-inline	->030	r=0.33	…il prodotto Given two vectors <img class="eq-i
image44.svg	eq-inline	->031	r=0.58	…e viene definito senza
image45.svg	eq-inline	->032	r=0.56	…viene definito senza il complesso coniugato: L
image46.svg	eq-block	->033	r=0.76	…Osserviamo, prima di tutto, che le due definiz
image47.svg	eq-inline eq-axis	->034	r=0.81	…? La risposta è molto semplice, questa definiz
image48.svg	eq-inline	->035	r=1.0	…non è detto che sia un numero reale quindi si 
